loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.512093902Z level=info msg="Executing migration" id="Add index for deleted"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.518112245Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=6.01678ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.535137926Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.539703802Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=4.561799ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.546517986Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.552037656Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=5.516404ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.55818745Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.559271512Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=1.090625ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.565999451Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.577392266Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=11.393857ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.586668966Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.589278794Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=2.612343ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.596551444Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.597510187Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=958.171µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.60345052Z level=info msg="Executing migration" id="create data_source table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.605681474Z level=info msg="Migration successfully executed" id="create data_source table" duration=2.228719ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.612879963Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.615008441Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=2.12454ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.621623554Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.625005148Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=3.380551ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.630817076Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.632801599Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=1.982158ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.638246054Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.640178889Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=1.929397ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.646068165Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.651866517Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=5.795988ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.662054799Z level=info msg="Executing migration" id="create data_source table v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.665662885Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=3.605562ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.674964704Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.677606573Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=2.640697ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.684770245Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.687377859Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=2.606943ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.694587629Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.695326982Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=740.224µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.699902377Z level=info msg="Executing migration" id="Add column with_credentials"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.702307413Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.404195ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.707226696Z level=info msg="Executing migration" id="Add secure json data column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.71316224Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=5.934313ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.718931086Z level=info msg="Executing migration" id="Update data_source table charset"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.719870181Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=941.5µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.725213954Z level=info msg="Executing migration" id="Update initial version to 1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.726529449Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=1.320164ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.732891639Z level=info msg="Executing migration" id="Add read_only data column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.737709888Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=4.811426ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.744562044Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.747043927Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=2.483036ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.753351774Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.754489438Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=1.141582ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.760137583Z level=info msg="Executing migration" id="Add uid column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.764915475Z level=info msg="Migration successfully executed" id="Add uid column" duration=4.773073ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.770584029Z level=info msg="Executing migration" id="Update uid value"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.771822947Z level=info msg="Migration successfully executed" id="Update uid value" duration=1.24ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.777276881Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.779461787Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=2.182601ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.78922097Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.792530665Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=3.307262ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.800760788Z level=info msg="Executing migration" id="Add is_prunable column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.804636686Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.874285ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.81066625Z level=info msg="Executing migration" id="Add api_version column"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.815203452Z level=info msg="Migration successfully executed" id="Add api_version column" duration=4.533966ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.823082103Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.823864057Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=785.401µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.829991233Z level=info msg="Executing migration" id="Update json_data column to MediumText"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.830500286Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=511.938µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.837213497Z level=info msg="Executing migration" id="create api_key table"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.838799278Z level=info msg="Migration successfully executed" id="create api_key table" duration=1.588426ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.844883148Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.847988762Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=3.102688ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.854395817Z level=info msg="Executing migration" id="add index api_key.key"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.856880055Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=2.4797ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.862074483Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.865436539Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=3.361325ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.871117948Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.872760086Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=1.64292ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.877627371Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.880271535Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=2.64737ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.887018098Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.888565635Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=1.546797ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.893719917Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.898889798Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=5.165954ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.905145614Z level=info msg="Executing migration" id="create api_key table v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.906332052Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=1.184413ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.912920875Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.914287156Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.366071ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.922397918Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.924122094Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=1.724597ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.931616207Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.933274396Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=1.659341ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.939815839Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.940672606Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=858.451µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:02.946458084Z level=info msg="Executing migration" id="Drop old table api_key_v1"
postgres-practica    | creating subdirectories ... ok
postgres-practica    | selecting dynamic shared memory implementation ... posix
postgres-practica    | selecting default "max_connections" ... 100
postgres-practica    | selecting default "shared_buffers" ... 128MB
postgres-practica    | selecting default time zone ... UTC
postgres-practica    | creating configuration files ... ok
postgres-practica    | running bootstrap script ... ok
postgres-practica    | sh: locale: not found
postgres-practica    | 2025-12-03 01:23:59.279 UTC [36] WARNING:  no usable system locales were found
postgres-practica    | performing post-bootstrap initialization ... ok
postgres-practica    | initdb: warning: enabling "trust" authentication for local connections
postgres-practica    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-practica    | syncing data to disk ... ok
postgres-practica    | 
postgres-practica    | 
postgres-practica    | Success. You can now start the database server using:
postgres-practica    | 
postgres-practica    |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
postgres-practica    | 
postgres-practica    | waiting for server to start....2025-12-03 01:24:00.598 UTC [42] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-practica    | 2025-12-03 01:24:00.601 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
loki-practica        | level=info ts=2025-12-03T01:31:29.091145438Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:31:58.967238048Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:31:59.090142218Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:31:59.090177204Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:32:29.092122424Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:32:29.09222054Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:32:58.967658165Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:32:59.091110799Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:32:59.091213584Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:33:29.090535596Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:33:29.090647678Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:33:58.969216888Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T01:33:58.96931317Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=5.811µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:33:58.96940801Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:33:59.09016086Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:33:59.090198171Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:33:59.090215393Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:33:59.090670014Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
loki-practica        | level=info ts=2025-12-03T01:33:59.096170351Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
loki-practica        | level=info ts=2025-12-03T01:34:04.269704032Z caller=tables_manager.go:76 msg="compactor startup delay completed"
loki-practica        | level=info ts=2025-12-03T01:34:04.27206309Z caller=tables_manager.go:145 msg="compactor started"
loki-practica        | level=info ts=2025-12-03T01:34:29.090461562Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:34:29.090532687Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:34:59.17549262Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:34:59.175565448Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:34:59.17650153Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:35:29.090830833Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:35:29.090916775Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:35:58.966685354Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:35:59.090781011Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:35:59.090840834Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:36:29.091028823Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:36:29.091094978Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:36:58.966429443Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:36:59.090891524Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:36:59.090952038Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:37:29.091310241Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:37:29.091418826Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:37:58.966692439Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:37:59.090258692Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:37:59.090298226Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:38:29.091255644Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:38:29.091330575Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:38:58.967417744Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:38:58.967493437Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T01:38:58.967524496Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.637µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:38:59.090368937Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:38:59.090434461Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:38:59.090461432Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:38:59.091569807Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000002
loki-practica        | level=info ts=2025-12-03T01:38:59.094746241Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000002.tmp new=/loki/wal/checkpoint.000002
loki-practica        | level=info ts=2025-12-03T01:39:29.092190411Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:39:29.092234905Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:39:58.96667253Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:39:59.090065185Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:39:59.090124978Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:40:29.090457472Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:40:29.090575244Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:40:58.967159784Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:40:59.090188346Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:40:59.090248309Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:41:29.090140281Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:41:29.090201006Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:41:58.966617179Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:41:59.090915565Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:41:59.090973965Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:42:29.090552274Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:42:29.090643116Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:42:58.967641388Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:42:59.091745844Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:42:59.09180749Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:43:29.090207749Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:43:29.090275156Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:43:58.966663533Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:43:58.968110947Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T01:43:58.968164117Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.786µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:43:59.090688431Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:43:59.090730351Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:43:59.090758013Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:43:59.091067567Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
loki-practica        | level=info ts=2025-12-03T01:43:59.095183159Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
loki-practica        | level=info ts=2025-12-03T01:44:29.090383159Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:44:29.090490822Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:44:58.96889587Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:44:59.091096983Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:44:59.091123803Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:45:29.475035222Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:45:29.475061452Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:45:58.967505893Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:45:59.091810095Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:45:59.091873014Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:46:29.090069272Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:46:29.090124807Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:46:58.96646711Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:46:59.090431976Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:46:59.090490226Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:47:29.090833658Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:47:29.090897789Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:47:58.966373222Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:47:59.091431227Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:47:59.091496089Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:48:29.090501573Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:48:29.090583868Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:48:58.966887938Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:48:58.974827301Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
